go : 2026-07-03T20:25:20.395+0800	WARN	slog	security.url_allowlist.enabled=false; allowlist/SSRF checks disabled (minim
al format validation only).	{"service": "sub2api", "env": "bootstrap"}
At line:2 char:128
+ ...  $env:SERVER_MODE="debug"; $output = go run ./cmd/server 2>&1; $outpu ...
+                                          ~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (2026-07-03T20:2...": "bootstrap"}:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
2026-07-03T20:25:20.400+0800	WARN	slog	logger/slog_handler.go:55	security.url_allowlist.enabled=false; allowlist/SSRF c
[GIN-debug] GET    /api/v1/payment/orders/refund-eligible-providers --> github.com/Wei-Shaw/sub2api/internal/handler.(*PaymentHandler).GetRefundEligibleProviders-fm (8 handlers)
[GIN-debug] POST   /api/v1/payment/public/orders/verify --> github.com/Wei-Shaw/sub2api/internal/handler.(*PaymentHandler).VerifyOrderPublic-fm (6 handlers)
[GIN-debug] POST   /api/v1/payment/public/orders/resolve --> github.com/Wei-Shaw/sub2api/internal/handler.(*PaymentHandler).ResolveOrderPublicByResumeToken-fm (6 handlers)
[GIN-debug] GET    /api/v1/payment/webhook/easypay --> github.com/Wei-Shaw/sub2api/internal/handler.(*PaymentWebhookHandler).EasyPayNotify-fm (6 handlers)
[GIN-debug] POST   /api/v1/payment/webhook/easypay --> github.com/Wei-Shaw/sub2api/internal/handler.(*PaymentWebhookHandler).EasyPayNotify-fm (6 handlers)
[GIN-debug] POST   /api/v1/payment/webhook/alipay --> github.com/Wei-Shaw/sub2api/internal/handler.(*PaymentWebhookHandler).AlipayNotify-fm (6 handlers)
[GIN-debug] POST   /api/v1/payment/webhook/wxpay --> github.com/Wei-Shaw/sub2api/internal/handler.(*PaymentWebhookHandler).WxpayNotify-fm (6 handlers)
[GIN-debug] POST   /api/v1/payment/webhook/stripe --> github.com/Wei-Shaw/sub2api/internal/handler.(*PaymentWebhookHandler).StripeWebhook-fm (6 handlers)
[GIN-debug] GET    /api/v1/admin/payment/dashboard --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*PaymentHandler).GetDashboard-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/payment/config --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*PaymentHandler).GetConfig-fm (7 handlers)
[GIN-debug] PUT    /api/v1/admin/payment/config --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*PaymentHandler).UpdateConfig-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/payment/orders --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*PaymentHandler).ListOrders-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/payment/orders/:id --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*PaymentHandler).GetOrderDetail-fm (7 handlers)
[GIN-debug] POST   /api/v1/admin/payment/orders/:id/cancel --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*PaymentHandler).CancelOrder-fm (7 handlers)
[GIN-debug] POST   /api/v1/admin/payment/orders/:id/retry --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*PaymentHandler).RetryFulfillment-fm (7 handlers)
[GIN-debug] POST   /api/v1/admin/payment/orders/:id/refund --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*PaymentHandler).ProcessRefund-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/payment/plans --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*PaymentHandler).ListPlans-fm (7 handlers)
[GIN-debug] POST   /api/v1/admin/payment/plans --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*PaymentHandler).CreatePlan-fm (7 handlers)
[GIN-debug] PUT    /api/v1/admin/payment/plans/:id --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*PaymentHandler).UpdatePlan-fm (7 handlers)
[GIN-debug] DELETE /api/v1/admin/payment/plans/:id --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*PaymentHandler).DeletePlan-fm (7 handlers)
[GIN-debug] GET    /api/v1/admin/payment/providers --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*PaymentHandler).ListProviders-fm (7 handlers)
[GIN-debug] POST   /api/v1/admin/payment/providers --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*PaymentHandler).CreateProvider-fm (7 handlers)
[GIN-debug] PUT    /api/v1/admin/payment/providers/:id --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*PaymentHandler).UpdateProvider-fm (7 handlers)
[GIN-debug] DELETE /api/v1/admin/payment/providers/:id --> github.com/Wei-Shaw/sub2api/internal/handler/admin.(*PaymentHandler).DeleteProvider-fm (7 handlers)
[GIN-debug] GET    /api/v1/pages/:slug       --> github.com/Wei-Shaw/sub2api/internal/handler.(*PageHandler).GetPageContent-fm (7 handlers)
[GIN-debug] GET    /api/v1/pages/:slug/images/*filename --> github.com/Wei-Shaw/sub2api/internal/handler.(*PageHandler).ServePageImage-fm (6 handlers)
[GIN-debug] GET    /api/v1/pages             --> github.com/Wei-Shaw/sub2api/internal/handler.(*PageHandler).ListPages-fm (7 handlers)
exit status 1
